time,w
2.192,0.928223
2.2,0.922892
2.208,0.91756
2.216,0.912227
2.224,0.906894
2.232,0.90156
2.24,0.896227
2.248,0.890894
2.256,0.88556
2.264,0.880227
2.272,0.874893
2.28,0.86956
2.288,0.864227
2.296,0.858893
2.304,0.85356
2.312,0.848227
2.32,0.842893
2.328,0.83756
2.336,0.832227
2.344,0.826893
2.352,0.82156
2.36,0.816227
2.368,0.810893
2.376,0.80556
2.384,0.800227
2.392,0.794893
2.4,0.78956
2.408,0.784227
2.416,0.778893
2.424,0.77356
2.432,0.768227
2.44,0.762893
2.448,0.75756
2.456,0.752227
2.464,0.746893
2.472,0.74156
2.48,0.736227
2.488,0.730893
2.496,0.72556
2.504,0.720227
2.512,0.714893
2.52,0.70956
2.528,0.704227
2.536,0.698893
2.544,0.69356
2.552,0.688227
2.56,0.682893
2.568,0.67756
2.576,0.672227
2.584,0.666893
2.592,0.66156
2.6,0.656227
2.608,0.650893
2.616,0.64556
2.624,0.640227
2.632,0.634893
2.64,0.62956
2.648,0.624227
2.656,0.618893
2.664,0.61356
2.672,0.608227
2.68,0.602893
2.688,0.59756
2.696,0.592227
2.704,0.586893
2.712,0.58156
2.72,0.576227
2.728,0.570893
2.736,0.56556
2.744,0.560227
2.752,0.554893
2.76,0.54956
2.768,0.544227
2.776,0.538893
2.784,0.53356
2.792,0.528227
2.8,0.522893
2.808,0.51756
2.816,0.512227
2.824,0.506893
2.832,0.50156
2.84,0.496227
2.848,0.490893
2.856,0.48556
2.864,0.480227
2.872,0.474893
2.88,0.46956
2.888,0.464227
2.896,0.458893
2.904,0.45356
2.912,0.448227
2.92,0.442893
2.928,0.43756
2.936,0.432227
2.944,0.426893
2.952,0.42156
2.96,0.416227
2.968,0.410893
2.976,0.40556
2.984,0.400227
2.992,0.394893
3,0.38956
3.008,0.384227
3.016,0.378893
3.024,0.37356
3.032,0.368227
3.04,0.362893
3.048,0.35756
3.056,0.352227
3.064,0.346893
3.07,0.342893
3.07,0.342893
3.072,0.34156
3.08,0.336227
3.088,0.330893
3.096,0.32556
3.104,0.320227
3.112,0.314893
3.12,0.30956
3.128,0.304227
3.136,0.298893
3.144,0.29356
3.152,0.288227
3.16,0.282893
3.168,0.27756
3.176,0.272227
3.184,0.266893
3.192,0.26156
3.2,0.256227
3.208,0.250893
3.216,0.24556
3.224,0.240227
3.232,0.234893
3.24,0.22956
3.248,0.224227
3.256,0.218893
3.264,0.21356
3.272,0.208227
3.28,0.202893
3.288,0.19756
3.296,0.192227
3.304,0.186893
3.312,0.18156
3.32,0.176227
3.328,0.170893
3.336,0.16556
3.344,0.160227
3.352,0.154893
3.36,0.14956
3.368,0.144227
3.376,0.138893
3.384,0.13356
3.392,0.128227
3.4,0.122893
3.408,0.11756
3.416,0.112227
3.424,0.106893
3.432,0.10156
3.44,0.0962267
3.448,0.0908934
3.456,0.0855601
3.464,0.0802267
3.472,0.0748934
3.48,0.0695601
3.488,0.0642267
3.49434,0.0599991
3.49434,0.0599991
3.496,0.058902
3.504,0.0537954
3.512,0.0489232
3.52,0.0442629
3.528,0.0398318
3.536,0.035656
3.544,0.0317559
3.552,0.0281495
3.56,0.0248444
3.568,0.0218375
3.576,0.0191194
3.584,0.0166765
3.592,0.0144911
3.6,0.0125431
3.608,0.0108157
3.616,0.00929012
3.624,0.0079499
3.632,0.00677708
3.64,0.00575531
3.648,0.00486769
3.656,0.00410075
3.664,0.00343878
3.672,0.0028714
3.68,0.00238473
3.688,0.00197095
3.696,0.00161868
3.704,0.00132497
3.712,0.00108032
3.72,0.000876955
3.728,0.000707924
3.736,0.000571452
3.744,0.000458249
3.752,0.000361717
3.76,0.000282778
3.768,0.00022217
3.776,0.000171469
3.784,0.00012654
3.792,9.40564e-005
3.8,6.83741e-005
3.808,4.66126e-005
3.816,2.81253e-005
3.824,1.57025e-005
3.832,5.79469e-006
3.84,-2.7538e-006
3.848,-8.88216e-006
3.856,-1.2791e-005
3.864,-1.57617e-005
3.872,-1.83215e-005
3.88,-1.97123e-005
3.888,-2.05568e-005
3.896,-2.0923e-005
3.904,-2.09255e-005
3.912,-2.07277e-005
3.92,-2.02046e-005
3.928,-1.92674e-005
3.936,-1.84281e-005
3.944,-1.76965e-005
3.952,-1.70401e-005
3.96,-1.65066e-005
3.968,-1.61345e-005
3.976,-1.59534e-005
3.984,-1.59843e-005
3.992,-1.55422e-005
4,-1.44595e-005
